title,content_type,category,publish_date,summary,source,source_url,security_level,data_source
å½å¡é¢å ³äºãä¸­å»è¯æ¯å ´åå±âåäºäºâè§åãçæ¹å¤,policy,政策资讯,,åååæãä¸­å»è¯æ¯å ´åå±âåäºäºâè§åãï¼è¯·è®¤çç»ç»å®æ½ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074930.htm,公开,crawler
å½å¡é¢å ³äºå°åãâåäºäºâç¢³è¾¾å³°è¡å¨æ¹æ¡ãçéç¥,policy,政策资讯,,ç°å°ãâåäºäºâç¢³è¾¾å³°è¡å¨æ¹æ¡ãå°åç»ä½ ä»¬ï¼è¯·è®¤çè´¯å½»æ§è¡ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074826.htm,公开,crawler
ä¸­åãå½åå°åãå ³äºå ¨ååå¥½é²æ±ææ±å·¥ä½çéç¥ã,policy,政策资讯,2026-07-09,è¿æ¥ï¼ä¸­å ±ä¸­å¤®åå ¬å ãå½å¡é¢åå ¬å å°åãå ³äºå ¨ååå¥½é²æ±ææ±å·¥ä½çéç¥ãï¼å¯¹å ¨ååå¥½é²æ±ææ±ãæ¢é©æç¾åé¡¹å·¥ä½ä½åºé¨ç½²ã,中国政府网,https://www.gov.cn/zhengce/202607/content_7074818.htm,公开,crawler
ä¸­å ±ä¸­å¤® å½å¡é¢å ³äº2025å¹´åº¦å½å®¶ç§å­¦ææ¯å¥å±çå³å®,policy,政策资讯,2026-07-08,ä¸­å½å¼ç°ä»£åè¦é ç§æç°ä»£åä½æ¯æãå çåå «å¤§ä»¥æ¥ï¼ä»¥ä¹ è¿å¹³åå¿ä¸ºæ ¸å¿çå ä¸­å¤®åææç§æåæ°æå¨å½å®¶åå±å ¨å±çæ ¸å¿ä½ç½®ï¼å ¨é¢æ¨è¿ç§æå¼ºå…,中国政府网,https://www.gov.cn/zhengce/202607/content_7074703.htm,公开,crawler
å½å¡é¢å ³äºãç¾ç é¢é²æ§å¶âåäºäºâè§åãçæ¹å¤,policy,政策资讯,,åååæãç¾ç é¢é²æ§å¶âåäºäºâè§åãï¼è¯·è®¤çç»ç»å®æ½ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074674.htm,公开,crawler
å½å¡é¢å ³äºãæ æ¸¸å¼ºå½å»ºè®¾âåäºäºâè§åãçæ¹å¤,policy,政策资讯,,åååæãæ æ¸¸å¼ºå½å»ºè®¾âåäºäºâè§åãï¼è¯·è®¤çç»ç»å®æ½ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074516.htm,公开,crawler
å½å¡é¢å ³äºå°åãç¾ä¸½ä¸­å½å»ºè®¾âåäºäºâè§åãçéç¥,policy,政策资讯,,ç°å°ãç¾ä¸½ä¸­å½å»ºè®¾âåäºäºâè§åãå°åç»ä½ ä»¬ï¼è¯·è®¤çè´¯å½»æ§è¡ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074199.htm,公开,crawler
å½å¡é¢å ³äºãæ®ç¾äººä¿éååå±âåäºäºâè§åãçæ¹å¤,policy,政策资讯,,åååæãæ®ç¾äººä¿éååå±âåäºäºâè§åãï¼è¯·è®¤çç»ç»å®æ½ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074095.htm,公开,crawler
æ¸©ååå æ»ä½å¹³ç¨³ââéè§ä¸åå¹´æå½ç©ä»·æ°æ®,policy,政策资讯,2026-07-09,ä¸åå¹´ï¼å ¨å½å± æ°æ¶è´¹ä»·æ ¼ææ°ï¼CPIï¼åæ¯ä¸æ¶¨1.0%ï¼æ£é¤é£ååè½æºä»·æ ¼çæ ¸å¿CPIåæ¯ä¸æ¶¨1.2%ï¼å·¥ä¸çäº§è åºåä»·æ ¼ææ°ï¼PPIï¼æ¯ä¸å¹´åæä¸æ¶¨1.5%ã,中国政府网,https://www.gov.cn/zhengce/202607/content_7074839.htm,公开,crawler
å»ºè®¾ç§æå¼ºå½ æ¯æé«è´¨éåå±ââè®¿ç§æé¨å ç»ä¹¦è®°ãé¨é¿é´åä¿,policy,政策资讯,2026-07-06,å¨å ä¸­å¤®åå¼ºé¢å¯¼ä¸ï¼å ¨å½ç§æå·¥ä½âä¸çæ£âæ ¼å±åºæ¬å½¢æï¼ç§æåæ°åå¾åå²æ§æå°±ï¼ä¸ºå®ç°é«è´¨éåå±åä¿éé«æ°´å¹³å®å ¨æä¾æåç§ææ¯æã,中国政府网,https://www.gov.cn/zhengce/202607/content_7074413.htm,公开,crawler
