title,content_type,category,publish_date,summary,source,source_url,security_level,data_source
"传染病预防控制所举办难培养细菌分离培养鉴定技术培训班为培养和提升疾控系统专业技术人员掌握支原体、百日咳博德特菌等难培养病原细菌的分离培养相关新理论、新技术,在相关传染病的监测和疫情应对中发挥准确识别...",knowledge,健康知识,2026-07-13,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/gzdt/202607/t20260713_1838093.html,公开,crawler
å1⁄2å¡é¢å 3äoãä ̧­å»è ̄æ ̄å ́åå±âåäoäoâè§åãçæ1å¤,policy,政策资讯,2026-07-10,åååæãä ̧­å»è ̄æ ̄å ́åå±âåäoäoâè§åãï1⁄4è ̄·è®¤çç»ç»å®æ1⁄2ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074930.htm,公开,crawler
å3⁄4è¡ ̈ï1⁄42026å1 ́ä ̧åå1 ́3.69äo¿äooæ¬¡åoå ¥å¢ ååå2æ°é«,policy,政策资讯,2026-07-10,âåoå ¥å¢äooæ°ååå2æ°é«ãå¤å1⁄2äooå ¥å¢æ ̧ ̧æç»­ç«çãåoå ¥å¢æ¿å¡æå¡æ ́ä3⁄4¿å©è ́ ́å¿â¦â¦7æ10æ¥ï1⁄4å1⁄2å®¶ç§»æ°ç®¡çå±éæ¥2026å1 ́ä ̧åå1 ́ç§»æ°ç®¡çå·¥ä1⁄…,中国政府网,https://www.gov.cn/zhengce/jiedu/tujie/202607/content_7075017.htm,公开,crawler
å3⁄4è¡ ̈ï1⁄4å ̈å1⁄2å¤ç2®äo§éé¦æ¬¡çaç ́3000äo¿æ¤,policy,政策资讯,2026-07-10,å1⁄2å®¶ç»è®¡å±7æ10æ¥åå ̧æ°æ®æ3⁄4ç¤oï1⁄42026å1 ́å ̈å1⁄2å¤ç2®äo§é3014.9äo¿æ¤ï1⁄4é¦æ¬¡çaç ́3000äo¿æ¤ï1⁄4æ ̄ä ̧å1 ́å¢å 20.0äo¿æ¤ï1⁄4å¢é¿0.7%ã,中国政府网,https://www.gov.cn/zhengce/jiedu/tujie/202607/content_7074949.htm,公开,crawler
ä ̧­åãå1⁄2åå°åãå 3äoå ̈ååå¥1⁄2é2æ±ææ±å·¥ä1⁄2çéç¥ã,policy,政策资讯,2026-07-09,è¿æ¥ï1⁄4ä ̧­å ±ä ̧­å¤®åå ¬å ãå1⁄2å¡é¢åå ¬å å°åãå 3äoå ̈ååå¥1⁄2é2æ±ææ±å·¥ä1⁄2çéç¥ãï1⁄4å ̄1å ̈ååå¥1⁄2é2æ±ææ±ãæ¢é©æç3⁄4åé¡1å·¥ä1⁄2ä1⁄2åoé ̈ç1⁄2…,中国政府网,https://www.gov.cn/zhengce/202607/content_7074818.htm,公开,crawler
å1⁄2å¡é¢å 3äoå°åãâåäoäoâç¢3è3⁄43⁄4å3°è¡å ̈æ1æ¡ãçéç¥,policy,政策资讯,2026-07-09,ç°å°ãâåäoäoâç¢3è3⁄43⁄4å3°è¡å ̈æ1æ¡ãå°åç»ä1⁄2 ä»¬ï1⁄4è ̄·è®¤çè ́ ̄å1⁄2»æ§è¡ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074826.htm,公开,crawler
æ ̧©ååå æ»ä1⁄2å13ç ̈3ââéè§ä ̧åå1 ́æå1⁄2ç©ä»·æ°æ®,policy,政策资讯,2026-07-09,ä ̧åå1 ́ï1⁄4å ̈å1⁄2å± æ°æ¶è ́1ä»·æ 1⁄4ææ°ï1⁄4CPIï1⁄4åæ ̄ä ̧æ¶ ̈1.0%ï1⁄4æ£é¤é£ååè1⁄2æoä»·æ 1⁄4çæ ̧å¿CPIåæ ̄ä ̧æ¶ ̈1.2%ï1⁄4å·¥ä ̧çäo§è åoåä»·æ 1⁄4ææ°ï1⁄4PPIï…,中国政府网,https://www.gov.cn/zhengce/202607/content_7074839.htm,公开,crawler
ä ̧­å ±ä ̧­å¤® å1⁄2å¡é¢å 3äo2025å1 ́åo¦å1⁄2å®¶ç§å­¦ææ ̄å¥å±çå3å®,policy,政策资讯,2026-07-08,ä ̧­å1⁄2å1⁄4ç°ä»£åè¦é ç§æç°ä»£åä1⁄2æ ̄æãå çåå «å¤§ä»¥æ¥ï1⁄4ä»¥ä1 è¿å13åå¿ä ̧oæ ̧å¿çå ä ̧­å¤®åææç§æåæ°æå ̈å1⁄2å®¶åå±å ̈å±çæ ̧å¿ä1⁄2ç1⁄2®ï1⁄4å …,中国政府网,https://www.gov.cn/zhengce/202607/content_7074703.htm,公开,crawler
å1⁄2å¡é¢å 3äoãç3⁄4ç é¢é2æ§å¶âåäoäoâè§åãçæ1å¤,policy,政策资讯,2026-07-08,åååæãç3⁄4ç é¢é2æ§å¶âåäoäoâè§åãï1⁄4è ̄·è®¤çç»ç»å®æ1⁄2ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074674.htm,公开,crawler
å3⁄4è¡ ̈ï1⁄42026å1 ́6æä»1⁄2ä ̧­å1⁄2ç©æμä ̧æ ̄æ°ææ°ä ̧o50.6%,policy,政策资讯,2026-07-08,ä ̧­å1⁄2ç©æμä ̧éè ́­èåä1⁄4æ¥ååå ̧æ°æ®æ3⁄4ç¤oï1⁄46æä»1⁄2ä ̧­å1⁄2ç©æμä ̧æ ̄æ°ææ°ä ̧o50.6%ï1⁄4è3⁄4ä ̧æåå0.3ä ̧aç3⁄4åç1ã,中国政府网,https://www.gov.cn/zhengce/jiedu/tujie/202607/content_7074573.htm,公开,crawler
