industry_id,industry_type,product_name,category,registrant_region,approval_date,status,source,source_url
DEV-K760356,医疗器械,"DISH, STERILE DISPOSABLE POLYSTYRENE",其他或未知,US / IL / Mchenry,1976-11-09,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K760356
DEV-K770220,医疗器械,RADIONUCLIDE COMPUTED TOMOGRAPHY SYS.,医学影像,US / IL / Mchenry,1977-02-28,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K770220
DEV-K771353,医疗器械,PLATELET COUNTER & HEMATOCRIT ACCES.,医学检验与诊断,US / IL / Mchenry,1977-08-10,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K771353
DEV-K790112,医疗器械,"MOBILE UNITS, I,II,III,IV",口腔医疗,US / IL / Mchenry,1979-02-26,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K790112
DEV-K790689,医疗器械,REVISED BATTERY CHARGER,外科与综合医疗,US / IL / Mchenry,1979-05-29,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K790689
DEV-K791799,医疗器械,CONPHAR AIRWAYS,外科与综合医疗,US / IL / Mchenry,1979-09-19,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K791799
DEV-K792303,医疗器械,MW 8000-I,口腔医疗,US / IL / Mchenry,1979-11-27,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K792303
DEV-K802676,医疗器械,ORHTOPEDIC REAMER 87 HTD,外科与综合医疗,US / IL / Mchenry,1980-11-12,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K802676
DEV-K801748,医疗器械,3M I-125 SEEDS IN ABSORBABLE CARRIER,医学影像,US / OR / White City,1980-12-18,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K801748
DEV-K810988,医疗器械,IBM 5885 DIGITAL ECG ACQUISITION CART,心脑血管,US / IL / Mchenry,1981-05-01,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K810988
DEV-K811206,医疗器械,SELF HEATING DISPOSABLE HEAT PAD,骨科与康复,US / IL / Mchenry,1981-05-21,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K811206
DEV-K821147,医疗器械,COOK #326T PROGRAM/TELEMETRY BIPOLAR,心脑血管,US / IL / Mchenry,1982-05-07,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K821147
DEV-K821453,医疗器械,CARDIOCASSETTE II #363,心脑血管,US / IL / Mchenry,1982-05-25,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K821453
DEV-K821276,医疗器械,MAYO SCISSOR CURYED 5 1/2,口腔医疗,US / IL / Mchenry,1982-05-28,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K821276
DEV-K821265,医疗器械,PNEUMOPULSSOR (PPS II),外科与综合医疗,US / IL / Mchenry,1982-07-26,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K821265
DEV-K823691,医疗器械,PHOSPHORUS REAGENT SET,医学检验与诊断,US / IL / Mchenry,1983-01-07,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K823691
DEV-K833376,医疗器械,RIANEN LUTEINIZING HORMONE RIA KIT,医学检验与诊断,US / IL / Mchenry,1983-12-20,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K833376
DEV-K834288,医疗器械,DIGITILT LS-30 REMOTE CONTROL,医学影像,US / MI / Walker,1983-12-29,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K834288
DEV-K832482,医疗器械,COMBO UVB/UVA TANNING BOOTHS 8-40-12-36,其他或未知,US / MI / Walker,1984-04-24,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K832482
DEV-K841064,医疗器械,ALKALINE PHOSPHOTASE REAGENT SET,医学检验与诊断,US / IL / Mchenry,1984-05-01,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K841064
DEV-K841066,医疗器械,SGOT-UV REAGENT SET,医学检验与诊断,US / IL / Mchenry,1984-05-01,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K841066
DEV-K841300,医疗器械,ANTRUM NEEDLE-WOLF TYPE,其他或未知,US / IL / Mchenry,1984-06-05,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K841300
DEV-K843893,医疗器械,MAGNESIUM REAGENT SET,医学检验与诊断,US / MI / Livonia,1984-10-30,有效,美国食品药品监督管理局 openFDA 510(k),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K843893
